Date,Time,Open,High,Low,Close,Volume
2023-06-16,09:51:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,09:54:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,09:57:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:00:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:03:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:06:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:09:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:12:00,0.0,0.0,29.3,29.3,0.0
2023-06-16,10:15:00,0.0,0.0,29.3,29.3,0.0
2023-06-16,10:18:00,0.0,0.0,29.3,29.3,0.0
2023-06-16,10:21:00,0.0,0.0,29.3,29.3,0.0
2023-06-16,10:24:00,0.0,0.0,29.3,29.3,0.0
2023-06-16,10:27:00,0.0,29.3,29.3,29.3,0.0
2023-06-16,10:30:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:33:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:36:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:39:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:42:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:45:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:48:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:51:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:54:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,10:57:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:00:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:03:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:06:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:09:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:12:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:15:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:18:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:21:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:24:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:27:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:30:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:33:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:36:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:39:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:42:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:45:00,29.3,29.3,29.3,29.3,0.0
2023-06-16,11:48:00,29.3,29.3,29.3,29.3,0.0
