Date,Time,Open,High,Low,Close,Volume
2023-06-23,09:15:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:18:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:21:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:24:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:27:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:30:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:33:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:36:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:39:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:42:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:45:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:48:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:51:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:54:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,09:57:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:00:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:03:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:06:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:09:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:12:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:15:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:18:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:21:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:24:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:27:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:30:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:33:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:36:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:39:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:42:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:45:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:48:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:51:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:54:00,829.35,829.35,829.35,829.35,0.0
2023-06-23,10:57:00,829.35,829.35,829.35,829.35,0.0
