Date,Time,Open,High,Low,Close,Volume
2023-06-16,09:15:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:18:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:21:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:24:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:27:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:30:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:33:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:36:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:39:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:42:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:45:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:48:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:51:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,09:54:00,0.0,0.0,22.75,22.75,0.0
2023-06-16,09:57:00,0.0,0.0,22.75,22.75,0.0
2023-06-16,10:00:00,0.0,0.0,22.75,22.75,0.0
2023-06-16,10:03:00,0.0,0.0,22.75,22.75,0.0
2023-06-16,10:06:00,0.0,22.75,22.75,22.75,0.0
2023-06-16,10:09:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:12:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:15:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:18:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:21:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:24:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:27:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:30:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:33:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:36:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:39:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:42:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:45:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:48:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:51:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:54:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,10:57:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:00:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:03:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:06:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:09:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:12:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:15:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:18:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:21:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:24:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:27:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:30:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:33:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:36:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:39:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:42:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:45:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:48:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:51:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:54:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,11:57:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:00:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:03:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:06:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:09:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:12:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:15:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:18:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:21:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:24:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:27:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:30:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:33:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:36:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:39:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:42:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:45:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:48:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:51:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:54:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,12:57:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:00:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:03:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:06:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:09:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:12:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:15:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:18:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:21:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:24:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:27:00,22.75,22.75,22.75,22.75,0.0
2023-06-16,13:30:00,22.75,22.75,22.75,22.75,0.0
