Date,Time,Open,High,Low,Close,Volume
2023-06-16,09:45:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,09:48:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,09:51:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,09:54:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,09:57:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:00:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:03:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:06:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:09:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:12:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:15:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:18:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:21:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:24:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:27:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:30:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:33:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:36:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:39:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:42:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:45:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:48:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:51:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:54:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,10:57:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,11:00:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,11:03:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,11:06:00,0.0,0.0,253.6,253.6,0.0
2023-06-16,11:09:00,0.0,253.6,253.6,253.6,0.0
2023-06-16,11:12:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:15:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:18:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:21:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:24:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:27:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:30:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:33:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:36:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:39:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:42:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:45:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:48:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:51:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:54:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,11:57:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,12:00:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,12:03:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,12:06:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,12:09:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,12:12:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,12:15:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,12:18:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,12:21:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,12:24:00,253.6,253.6,253.6,253.6,0.0
2023-06-16,12:27:00,253.6,253.6,253.6,253.6,0.0
